Date,pred
2025-02-26,294.09018
2025-02-27,290.7545
2025-02-28,287.5145
2025-03-03,284.36276
2025-03-04,281.29306
2025-03-05,278.3004
2025-03-06,275.3806
2025-03-07,272.53036
2025-03-10,269.74683
2025-03-11,267.02747
2025-03-12,264.37033
2025-03-13,261.77344
2025-03-14,233.72906
2025-03-17,231.39284
2025-03-18,229.43903
2025-03-19,227.77269
2025-03-20,226.34895
2025-03-21,225.13142
2025-03-24,224.08987
2025-03-25,223.19858
2025-03-26,222.4363
2025-03-27,221.78471
2025-03-28,221.2286
2025-03-31,220.75497
2025-04-01,220.35274
2025-04-02,220.01247
2025-04-03,219.72595
2025-04-04,219.48625
2025-04-07,219.2872
2025-04-08,219.12347
2025-04-09,218.9905
2025-04-10,218.88417
2025-04-11,218.80103
2025-04-14,218.7379
2025-04-15,218.69208
2025-04-16,218.66113
2025-04-17,218.64308
2025-04-21,218.63611
2025-04-22,218.63857
2025-04-23,218.64906
2025-04-24,218.6664
2025-04-25,218.68962
2025-04-28,263.30984
2025-04-29,267.42273
2025-04-30,271.4316
2025-05-01,275.0944
2025-05-02,278.4093
2025-05-05,281.41214
2025-05-06,284.1449
2025-05-07,286.6485
2025-05-08,288.96152
2025-05-09,291.11893
2025-05-12,293.15204
2025-05-13,295.08786
2025-05-14,296.94827
2025-05-15,298.75134
2025-05-16,300.51202
2025-05-19,302.24103
2025-05-20,303.94632
2025-05-21,305.63385
2025-05-22,307.30685
2025-05-23,308.9675
2025-05-27,310.6164
2025-05-28,312.25363
2025-05-29,313.87775
2025-05-30,315.48715
2025-06-02,317.08023
2025-06-03,318.65472
2025-06-04,320.2088
2025-06-05,321.73984
2025-06-06,323.24692
2025-06-09,324.7287
2025-06-10,305.31113
2025-06-11,301.349
2025-06-12,298.0697
2025-06-13,295.4008
2025-06-16,293.26404
2025-06-17,291.5942
2025-06-18,290.33588
2025-06-20,289.4406
2025-06-23,288.86542
2025-06-24,288.57175
2025-06-25,288.52484
2025-06-26,288.69333
2025-06-27,289.0488
2025-06-30,289.56598
2025-07-01,290.22195
2025-07-02,290.99628
2025-07-03,291.8709
2025-07-07,292.82974
2025-07-08,293.85855
2025-07-09,294.9447
2025-07-10,296.0773
2025-07-11,297.24658
2025-07-14,298.4443
2025-07-15,299.66306
2025-07-16,300.89648
2025-07-17,302.1391
2025-07-18,303.38602
2025-07-21,304.63333
2025-07-22,305.87735
2025-07-23,307.11514
2025-07-24,331.85944
2025-07-25,332.52255
2025-07-28,332.69485
2025-07-29,332.53946
2025-07-30,332.1747
